,created_at,favorite_count,location,retweet_count,text
0,Sun Mar 18 23:25:57 +0000 2018,0,No Location,0,Demand for AI skills triple in the UK  https://t.co/TsnnmiYZ6b #AI #TopInfluence
1,Sun Mar 18 23:25:45 +0000 2018,0,No Location,1206,"RT @SteveWongLA: What if ARTIFICIAL INTELLIGENCE #AI could understand the nuances of language, develop common-sense reasoning, and learn ne…"
2,Sun Mar 18 23:25:39 +0000 2018,0,No Location,0,"#AI genius will take your career interview with proposal properly via @CNBC 
#tech #digital #data #business… https://t.co/XRkQq5bL2W"
3,Sun Mar 18 23:25:33 +0000 2018,0,No Location,167,RT @MikeQuindazzi: Next in #retail? Testing multi-person activity recognition in unseen environments while eating snacks. #AI #MachineLearn…
4,Sun Mar 18 23:25:25 +0000 2018,0,No Location,1206,"RT @SteveWongLA: What if ARTIFICIAL INTELLIGENCE #AI could understand the nuances of language, develop common-sense reasoning, and learn ne…"
5,Sun Mar 18 23:25:20 +0000 2018,0,No Location,6,"RT @Ronald_vanLoon: The Future of #ArtificialIntelligence in #DigitalMarketing 
by @imariajohnsen @Smashwords | 

Read more here: https://t…"
6,Sun Mar 18 23:25:05 +0000 2018,0,No Location,18,"RT @tfkohler: Gartner Top 10 Strategic Technology Trends 2018

 https://t.co/hEma3WoLCF @Gartner_inc

Incl.?
#AI #BigData #Analytics #Futur…"
7,Sun Mar 18 23:25:05 +0000 2018,0,No Location,0,Powered by #AI - Exclusive LIVE #Stocks #Trading Boards &gt; JUST Part of the #Trading Tools in our Pro Membership &gt;&gt;… https://t.co/BeexCq9fsO
8,Sun Mar 18 23:25:04 +0000 2018,0,No Location,2,RT @XBrick_Exchange: We are launching our own platform utility token - XBC. See our LinkedIn page for the latest update https://t.co/MYWrfU…
9,Sun Mar 18 23:25:03 +0000 2018,0,No Location,1,"RT @rtehrani: Great #SXSW wrapup from @ErinCarson https://t.co/aAnBiTcDf7

@CNET  @elonmusk  @elonmusk  #swsw18 #sxsw2018 #5G #SmartCity #I…"
10,Sun Mar 18 23:25:01 +0000 2018,0,No Location,9,"RT @programmingurus: RT java: How to use the new var declaration type in #Java10 

#Java #JDK10

https://t.co/SPO6J1lO61 https://t.co/STtlW…"
11,Sun Mar 18 23:25:00 +0000 2018,0,No Location,0,"5 min #RSI Signals:

$BTC - $BRX: 1.82
$BTC - $SEQ: 9.13
$BTC - $SNRG: 10.0
$BTC - $HMQ: 17.21
$BTC - $TRUST: 28.17… https://t.co/dVoIh8YUEW"
12,Sun Mar 18 23:24:59 +0000 2018,0,No Location,1675,"RT @skychainglobal: #SkyChain - the next #leader in the #healthcare #AI market https://t.co/bpPExv4zGa via @YouTube
#skychainglobal #ico #s…"
13,Sun Mar 18 23:24:58 +0000 2018,0,No Location,1,"RT @DanielMiessler: AI reality vs. AI truth.

https://t.co/U28vH8RvNL #ML #AI"
14,Sun Mar 18 23:24:56 +0000 2018,0,No Location,1206,"RT @SteveWongLA: What if ARTIFICIAL INTELLIGENCE #AI could understand the nuances of language, develop common-sense reasoning, and learn ne…"
15,Sun Mar 18 23:24:54 +0000 2018,0,No Location,1,"RT @ParisMahavira: RT DeepLearn007 ""RT DeepLearn007: What’s real in Artificial Intelligence and Machine Learning
#AI #MachineLearning #Deep…"
16,Sun Mar 18 23:24:52 +0000 2018,0,No Location,94,RT @VladoBotsvadze: The McKinsey Digital Industry 4.0 Compass - The 8 Main Value Drivers #digital #Industry40 #IoT #IIoT #IndustrialIoT #fi…
17,Sun Mar 18 23:24:48 +0000 2018,0,No Location,1206,"RT @SteveWongLA: What if ARTIFICIAL INTELLIGENCE #AI could understand the nuances of language, develop common-sense reasoning, and learn ne…"
18,Sun Mar 18 23:24:46 +0000 2018,0,No Location,0,She wants to show me the cross breed I don't know in her &amp; who she really is. #opendata #smartcities #bigdata #ai https://t.co/WaJUd5O8IU
19,Sun Mar 18 23:24:36 +0000 2018,0,No Location,1675,"RT @skychainglobal: #SkyChain - the next #leader in the #healthcare #AI market https://t.co/bpPExv4zGa via @YouTube
#skychainglobal #ico #s…"
20,Sun Mar 18 23:24:35 +0000 2018,0,No Location,19,"RT @ProfRayWills: .@Daimler to electrify entire portfolio of @MercedesBenz by 2022
The CASE for change
Not just electrics: also about #conn…"
21,Sun Mar 18 23:24:31 +0000 2018,0,No Location,107,RT @kubernan: Cloud Governance | CloudExpo #AI #CIO #Security #DevOps #Compliance https://t.co/fGh7PZajiE #Cloud
22,Sun Mar 18 23:24:30 +0000 2018,0,No Location,199,"RT @XMEDChain: Dear All, XMC ICO rating on CryptoPotato
???????ICO?CryptoPotato????

https://t.co/vynyhoml4t

#XMEDChain #medical #AI #BigD…"
23,Sun Mar 18 23:24:28 +0000 2018,0,No Location,105,"RT @mvasey: Microsoft Blocked More Than 400,000 Malicious Cryptojacking Attempts In One Day https://t.co/H1ks3gtWJB #Microsoft #IoT #Cloud…"
24,Sun Mar 18 23:24:27 +0000 2018,0,No Location,0,Cracking Open the Black Box of #AI with Cell #Biology https://t.co/T7xrV584ow… #neuralnetwork #deeplearning https://t.co/hVBZdDsJWH
25,Sun Mar 18 23:24:26 +0000 2018,0,No Location,200,"RT @Fisher85M: It was an honor and pleasure to join industry leaders at #DellExperience #SXSW 2018!

Check out my interview with @DellTech!…"
26,Sun Mar 18 23:24:19 +0000 2018,0,No Location,105,"RT @mvasey: Microsoft Blocked More Than 400,000 Malicious Cryptojacking Attempts In One Day https://t.co/H1ks3gtWJB #Microsoft #IoT #Cloud…"
27,Sun Mar 18 23:24:17 +0000 2018,0,No Location,105,"RT @mvasey: Microsoft Blocked More Than 400,000 Malicious Cryptojacking Attempts In One Day https://t.co/H1ks3gtWJB #Microsoft #IoT #Cloud…"
28,Sun Mar 18 23:24:14 +0000 2018,0,No Location,17,"RT @ipfconline1: #Regtech 101:
What It Is
Why Now
&amp; Why It Matters
  v/ @cbinsights
#Fintech #CyberSecurity #Startups #AI #NLP #MachineLear…"
29,Sun Mar 18 23:24:12 +0000 2018,0,No Location,88,"RT @Strat_AI: #ArtificialIntelligence Will Evolve Into Hybrid Intelligence - https://t.co/SxeqPywp8l

#ai #bi #datascience #datamining #fin…"
30,Sun Mar 18 23:24:10 +0000 2018,0,No Location,1206,"RT @SteveWongLA: What if ARTIFICIAL INTELLIGENCE #AI could understand the nuances of language, develop common-sense reasoning, and learn ne…"
31,Sun Mar 18 23:24:10 +0000 2018,0,No Location,105,"RT @mvasey: Microsoft Blocked More Than 400,000 Malicious Cryptojacking Attempts In One Day https://t.co/H1ks3gtWJB #Microsoft #IoT #Cloud…"
32,Sun Mar 18 23:24:09 +0000 2018,0,No Location,6,"RT @Ronald_vanLoon: The Future of #ArtificialIntelligence in #DigitalMarketing 
by @imariajohnsen @Smashwords | 

Read more here: https://t…"
33,Sun Mar 18 23:24:09 +0000 2018,0,No Location,105,"RT @mvasey: Microsoft Blocked More Than 400,000 Malicious Cryptojacking Attempts In One Day https://t.co/H1ks3gtWJB #Microsoft #IoT #Cloud…"
34,Sun Mar 18 23:24:05 +0000 2018,0,No Location,1206,"RT @SteveWongLA: What if ARTIFICIAL INTELLIGENCE #AI could understand the nuances of language, develop common-sense reasoning, and learn ne…"
35,Sun Mar 18 23:24:04 +0000 2018,0,No Location,105,"RT @mvasey: Microsoft Blocked More Than 400,000 Malicious Cryptojacking Attempts In One Day https://t.co/H1ks3gtWJB #Microsoft #IoT #Cloud…"
36,Sun Mar 18 23:24:03 +0000 2018,0,No Location,105,"RT @mvasey: Microsoft Blocked More Than 400,000 Malicious Cryptojacking Attempts In One Day https://t.co/H1ks3gtWJB #Microsoft #IoT #Cloud…"
37,Sun Mar 18 23:24:01 +0000 2018,0,No Location,105,"RT @mvasey: Microsoft Blocked More Than 400,000 Malicious Cryptojacking Attempts In One Day https://t.co/H1ks3gtWJB #Microsoft #IoT #Cloud…"
38,Sun Mar 18 23:24:01 +0000 2018,0,No Location,105,"RT @mvasey: Microsoft Blocked More Than 400,000 Malicious Cryptojacking Attempts In One Day https://t.co/H1ks3gtWJB #Microsoft #IoT #Cloud…"
39,Sun Mar 18 23:24:00 +0000 2018,0,No Location,105,"RT @mvasey: Microsoft Blocked More Than 400,000 Malicious Cryptojacking Attempts In One Day https://t.co/H1ks3gtWJB #Microsoft #IoT #Cloud…"
40,Sun Mar 18 23:23:55 +0000 2018,0,No Location,105,"RT @mvasey: Microsoft Blocked More Than 400,000 Malicious Cryptojacking Attempts In One Day https://t.co/H1ks3gtWJB #Microsoft #IoT #Cloud…"
41,Sun Mar 18 23:23:51 +0000 2018,0,No Location,105,"RT @mvasey: Microsoft Blocked More Than 400,000 Malicious Cryptojacking Attempts In One Day https://t.co/H1ks3gtWJB #Microsoft #IoT #Cloud…"
42,Sun Mar 18 23:23:46 +0000 2018,0,No Location,5,"RT @aravo: 5 Top Trends in #Cybersecurity #Regulation
https://t.co/KPG78yd5zD

.
#infosec #datasec #corpgov #gdpr #edatap #cio #finserv #ci…"
43,Sun Mar 18 23:23:46 +0000 2018,0,No Location,6,RT @KirkDBorne: UK demand for #AI professionals has almost tripled in three years: https://t.co/QOuGMt05JW #BigData #DataScience #MachineLe…
44,Sun Mar 18 23:23:42 +0000 2018,0,No Location,22,RT @xfxie: #ArtificialIntelligence and #BigData Technologies Drive #Business #Innovation in 2018 https://t.co/sY5Hp1pKdO #AI #DataAnalytics…
45,Sun Mar 18 23:23:40 +0000 2018,0,No Location,8,"RT @KirkDBorne: Scotland's #DataFest18 is here, this week! Do not miss it. And join me and other #DataScientists in Edinburgh as we come to…"
46,Sun Mar 18 23:23:38 +0000 2018,0,No Location,1206,"RT @SteveWongLA: What if ARTIFICIAL INTELLIGENCE #AI could understand the nuances of language, develop common-sense reasoning, and learn ne…"
47,Sun Mar 18 23:23:32 +0000 2018,0,No Location,2,RT @afigueiredo: Artificial Intelligence : The Complete Guide https://t.co/Kt5VyaSylB #AI #MachineLearning https://t.co/jSNTaFjs6T
48,Sun Mar 18 23:23:22 +0000 2018,2,No Location,0,Team standUP about to get going this sunny #Monday morning! ? #fintech #data #ai #startup #startups #startuplife https://t.co/WL3C3jlxiY
49,Sun Mar 18 23:23:15 +0000 2018,0,No Location,0,"I Am by Jorja Smith  is starting now! #Listen live here: https://t.co/55lVA7zGV6 

Peep the new “BATHROOM” #video b… https://t.co/k1huDdo0qQ"
50,Sun Mar 18 23:23:14 +0000 2018,0,No Location,1,RT @MCMChorfa: CakeChat #Emotional #Generative #Dialog #System that is able to express #emotions in a text #conversation | #deeplearning #A…
51,Sun Mar 18 23:23:14 +0000 2018,0,No Location,0,Introduction to Linear Algebra by Gilbert Strang for #MachineLearning - #AI #Algorithms - https://t.co/lfSm3HvnUe
52,Sun Mar 18 23:23:14 +0000 2018,0,No Location,1,CakeChat #Emotional #Generative #Dialog #System that is able to express #emotions in a text #conversation |… https://t.co/TrahtKmVlT
53,Sun Mar 18 23:23:09 +0000 2018,0,No Location,0,"RT Ronald_vanLoon ""The Future of #ArtificialIntelligence in #DigitalMarketing 
by imariajohnsen Smashwords | 

Read… https://t.co/F3RZLOTkWz"
54,Sun Mar 18 23:23:04 +0000 2018,0,No Location,3,RT @grattongirl: Nokia and EDF join forces to test #InternetOfThings #Technology for industries -  https://t.co/hEdc39RuZt #IndustrialIoT #…
55,Sun Mar 18 23:22:53 +0000 2018,0,No Location,1,"RT @OliviaNikodem: RT DeepLearn007 ""RT DeepLearn007: This Audi Flying Car Could Hook Into Hyperloop, And It Looks Great
#AI #MachineLearnin…"
56,Sun Mar 18 23:22:50 +0000 2018,0,No Location,0,#Google’s Self-Training #AI Turns Coders into Machine-Learning Masters - MIT Technology Review ?… https://t.co/YQbucajrGo
57,Sun Mar 18 23:22:43 +0000 2018,0,No Location,9,"RT @programmingurus: RT java: How to use the new var declaration type in #Java10 

#Java #JDK10

https://t.co/SPO6J1lO61 https://t.co/STtlW…"
58,Sun Mar 18 23:22:34 +0000 2018,0,No Location,0,AI for Store of the Future. Swing by if you are in Vegas tomorrow. #zensar #ai #Shoptalk2018 https://t.co/GMg8J4zpv2
59,Sun Mar 18 23:22:29 +0000 2018,0,No Location,140,RT @VertiAI: Want to capitalise on Industry 4.0? Hire expert contractors https://t.co/iivvYR1kVC #IndustriaInternetofthings #Internetofthin…
60,Sun Mar 18 23:22:28 +0000 2018,0,No Location,140,RT @VertiAI: Want to capitalise on Industry 4.0? Hire expert contractors https://t.co/iivvYR1kVC #IndustriaInternetofthings #Internetofthin…
61,Sun Mar 18 23:22:20 +0000 2018,0,No Location,0,"I've seen how fast she can run &amp; jump high to catch a bird in the garden, she's dying to show me how well she can h… https://t.co/iBYwdqlHaJ"
62,Sun Mar 18 23:22:18 +0000 2018,0,No Location,0,"How will you be impacted by Artificial Intelligence? Read this new book on the 101 questions you must ask yourself,… https://t.co/SnUX3DqSJf"
63,Sun Mar 18 23:22:13 +0000 2018,0,No Location,0,"Technology is #feecting amazing!
@TeamTyl3r @sirisys 
#Tyler #AI #Science #TeamTyler #cryptocurrencies #blockchain… https://t.co/TYvTVZyDAp"
64,Sun Mar 18 23:22:10 +0000 2018,0,No Location,1,"RT @nanofura: ???????AI???????????????????
??????????

????????????????????????????

???????????????????????
?????

??????????????

#???JSB…"
65,Sun Mar 18 23:22:07 +0000 2018,0,No Location,3405,"RT @dbrainio: Dbrain is featured by @themerklenews. If you've just joined us, find out more their about our project #ai #blockchain https:/…"
66,Sun Mar 18 23:22:03 +0000 2018,0,No Location,0,"RT @cloudera: ICYMI: The O’Reilly Bots Podcast: Hilary Mason, Jimi Smoot, and Roger Chen on what #AI means now (October 2016) https://t.co/…"
67,Sun Mar 18 23:22:02 +0000 2018,0,No Location,0,???????AI????????????????????????????????????/?AI?????????????????????????????????????????????B? - INTERNET Watch… https://t.co/qCJ8QSTcs8
68,Sun Mar 18 23:21:57 +0000 2018,0,No Location,2,"RT @nanofura: ?AI????????????????????????
???????????????

?????????????????????????????????????

??????? #???JSoulBrothers ???????
?????…"
69,Sun Mar 18 23:21:52 +0000 2018,0,No Location,55,"RT @KirkDBorne: Introduction to Recurrent Neural Networks (RNN): https://t.co/PlBY7Z5JJg 
#BigData #DataScience #AI #MachineLearning #DeepL…"
70,Sun Mar 18 23:21:47 +0000 2018,0,No Location,1,"RT @nanofura: ?AI????????????
??????????????????????????

???????????
??? #???? ????????????????????????????
???????????

#?? #????????????…"
71,Sun Mar 18 23:21:40 +0000 2018,0,No Location,11,RT @IainLJBrown: Wada to use artificial intelligence to catch doping cheats more efficiently https://t.co/nanSyp6VAI #DataScience #MachineL…
72,Sun Mar 18 23:21:39 +0000 2018,0,No Location,11,RT @IainLJBrown: Wada to use artificial intelligence to catch doping cheats more efficiently https://t.co/nanSyp6VAI #DataScience #MachineL…
73,Sun Mar 18 23:21:25 +0000 2018,0,No Location,0,AI?????????????????????--MS Azure?CTO??? https://t.co/czkMSE0ZYo ???????????2007??????????AI???????????????????????… https://t.co/nGx54AFwHP
74,Sun Mar 18 23:21:11 +0000 2018,0,No Location,19,RT @KirkDBorne: The technologists building #ArtificialIntelligence #algorithms should take responsibility for the technology’s impact on so…
75,Sun Mar 18 23:21:10 +0000 2018,0,No Location,1,RT @llmstudy: Check out our article on #LLM (Master of Laws) #Legal #Tech #Law. The use of #AI in our everyday lives has increased signific…
76,Sun Mar 18 23:21:07 +0000 2018,0,No Location,1206,"RT @SteveWongLA: What if ARTIFICIAL INTELLIGENCE #AI could understand the nuances of language, develop common-sense reasoning, and learn ne…"
77,Sun Mar 18 23:21:01 +0000 2018,0,No Location,1206,"RT @SteveWongLA: What if ARTIFICIAL INTELLIGENCE #AI could understand the nuances of language, develop common-sense reasoning, and learn ne…"
78,Sun Mar 18 23:20:57 +0000 2018,0,No Location,0,Artificial Intelligence Is Infiltrating Medicine -- But Is It Ethical?  https://t.co/6L5KHRug2X #AI #IAMPlatform
79,Sun Mar 18 23:20:53 +0000 2018,0,No Location,0,"RT @OliviaNikodem: RT DeepLearn007 ""RT DeepLearn007: What’s real in Artificial Intelligence and Machine Learning
#AI #MachineLearning #Deep…"
80,Sun Mar 18 23:20:53 +0000 2018,0,No Location,2,RT @XBrick_Exchange: We are launching our own platform utility token - XBC. See our LinkedIn page for the latest update https://t.co/MYWrfU…
81,Sun Mar 18 23:20:51 +0000 2018,0,No Location,1206,"RT @SteveWongLA: What if ARTIFICIAL INTELLIGENCE #AI could understand the nuances of language, develop common-sense reasoning, and learn ne…"
82,Sun Mar 18 23:20:50 +0000 2018,0,No Location,5,RT @nschaetti: 10 Surprising Ways #MachineLearning is Being Used Today - InformationWeek #AI #IA #BigData #DataScience https://t.co/AGzsTOV…
83,Sun Mar 18 23:20:40 +0000 2018,0,No Location,1206,"RT @SteveWongLA: What if ARTIFICIAL INTELLIGENCE #AI could understand the nuances of language, develop common-sense reasoning, and learn ne…"
84,Sun Mar 18 23:20:38 +0000 2018,0,No Location,0,"She doesn't like being on a lead &amp; she doesn't understand the human rules, she wouldn't hurt anyone who wasn't a th… https://t.co/H636dmfSAN"
85,Sun Mar 18 23:20:38 +0000 2018,0,No Location,1,"RT @jgodard2: How AI Could Help the Public Sector https://t.co/6EDtoEHlGM
#AI #BigData #ML #DL #IoT #IIoT #MachineLearning #DataScience #De…"
86,Sun Mar 18 23:20:34 +0000 2018,0,No Location,329,"RT @MikeQuindazzi: This Embark #selfdriving semi-truck just completed a 2,400 mile test drive from California to Florida without relying on…"
87,Sun Mar 18 23:20:29 +0000 2018,0,No Location,5,RT @nschaetti: 10 Surprising Ways #MachineLearning is Being Used Today - InformationWeek #AI #IA #BigData #DataScience https://t.co/AGzsTOV…
88,Sun Mar 18 23:20:27 +0000 2018,0,No Location,2,RT @JMCamiade: #IBM platform integrates #DataScience and #MachineLearning to boost enterprise #AI - https://t.co/Bx63lSA0s6
89,Sun Mar 18 23:20:24 +0000 2018,0,No Location,6,"RT @aravo: #EY Insights - #Digital Transformation &amp; #Risk Mitigation 
https://t.co/8TdUv8VmaQ

.
#vendorrisk #erm #corpgov #regtech #gdpr #…"
90,Sun Mar 18 23:20:19 +0000 2018,0,No Location,72,"RT @granvilleDSC: Checking out ""A Semi-Supervised Classification Algorithm using Markov Chain an"" on #DataScience Central: https://t.co/3za…"
91,Sun Mar 18 23:20:18 +0000 2018,0,No Location,72,"RT @granvilleDSC: Checking out ""A Semi-Supervised Classification Algorithm using Markov Chain an"" on #DataScience Central: https://t.co/3za…"
92,Sun Mar 18 23:20:15 +0000 2018,0,No Location,94,"RT @Strat_AI: #AI experts list the real dangers of #ArtificialIntelligence - https://t.co/k0UarTcSl7

#analytics #datascience #datamining #…"
93,Sun Mar 18 23:20:15 +0000 2018,2,No Location,2,We are launching our own platform utility token - XBC. See our LinkedIn page for the latest update… https://t.co/08HDTsPD0u
94,Sun Mar 18 23:20:12 +0000 2018,0,No Location,72,"RT @granvilleDSC: Checking out ""A Semi-Supervised Classification Algorithm using Markov Chain an"" on #DataScience Central: https://t.co/3za…"
95,Sun Mar 18 23:20:10 +0000 2018,0,No Location,1,RT @MarvinKon: #Google lance son API pour mieux gérer les données médicales « Cloud Healthcare » : organiser l’information mondiale et la r…
96,Sun Mar 18 23:20:08 +0000 2018,0,No Location,6,"RT @Ronald_vanLoon: The Future of #ArtificialIntelligence in #DigitalMarketing 
by @imariajohnsen @Smashwords | 

Read more here: https://t…"
97,Sun Mar 18 23:20:07 +0000 2018,2,No Location,6,"The Future of #ArtificialIntelligence in #DigitalMarketing 
by @imariajohnsen @Smashwords | 

Read more here:… https://t.co/B2DlQWH5cg"
98,Sun Mar 18 23:20:07 +0000 2018,0,No Location,72,"RT @granvilleDSC: Checking out ""A Semi-Supervised Classification Algorithm using Markov Chain an"" on #DataScience Central: https://t.co/3za…"
99,Sun Mar 18 23:20:07 +0000 2018,0,No Location,1,Check out our article on #LLM (Master of Laws) #Legal #Tech #Law. The use of #AI in our everyday lives has increase… https://t.co/06KB54mjO9
